name_E,H3k36me3_E,DNaseI_E,H3k27ac_E,H3k27me3_E,H3k9ac_E,H4k20me1_E,H3k4me1_E,H3k4me3_E,Ctcf_E,H3k79me2_E,H3k4me2_E
chr1_1173386_1173736,1.585809,0.1232,0.0,0.0,2.999042,1.3306559999999998,4.373659,6.767767,0.0,0.0,4.410386
chr1_1714020_1714715,2.0116110000000003,0.0598,10.120409,0.0,4.9352480000000005,1.382183,6.113142,8.145578,1.565702,6.202486,5.104521
chr1_1772108_1772256,2.0116110000000003,0.0,0.0,0.0,0.0,1.382183,0.0,0.0,0.0,6.202486,0.0
chr1_1793829_1793862,2.0116110000000003,0.0,0.0,0.0,0.0,2.0463855,0.0,0.0,0.0,6.202486,0.0
chr1_1814762_1815124,2.0116110000000003,0.0,0.0,0.0,0.0,2.0463855,8.286421,0.0,0.0,6.202486,0.0
chr1_2082729_2083012,1.59999,0.0,0.0,0.0,0.0,1.366382,0.0,0.0,0.0,0.0,0.0
chr1_2162325_2162996,1.485586,0.0388,10.058061,0.0,15.55747,2.2128415,5.333579,16.780462,3.709639,7.546384,9.427316
chr1_2171824_2171946,1.485586,0.0289,0.0,0.0,0.0,2.2128415,0.0,0.0,0.0,7.546384,0.0
chr1_2172142_2172385,1.485586,0.0,0.0,0.0,0.0,2.2128415,0.0,0.0,0.0,7.546384,0.0
chr1_2177615_2177829,1.485586,0.0,0.0,0.0,0.0,2.2128415,0.0,0.0,0.0,7.546384,0.0
chr1_2190530_2190674,1.485586,0.0,0.0,0.0,0.0,2.2128415,0.0,0.0,0.0,7.546384,0.0
chr1_3817648_3818071,1.61526,0.2311,31.457667,0.0,23.624743,1.153253,0.0,21.69594,0.0,0.0,8.542698
chr1_5957166_5957512,1.41301,0.0,0.0,1.837471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_6053603_6054107,1.41301,0.442,7.749623,0.0,9.588181,1.621513,4.637384,17.135191,0.0,5.855968,10.413929
chr1_6054896_6055025,1.41301,0.0,0.0,0.0,9.588181,1.621513,0.0,17.135191,0.0,5.855968,10.413929
chr1_6088225_6088518,1.41301,0.0,0.0,0.0,10.470106,1.621513,4.7240129999999985,13.729331,0.0,5.14424,9.716921
chr1_6350184_6350543,1.455076,0.0319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_6351007_6351537,1.455076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_6354110_6354322,1.455076,0.0,0.0,0.0,0.0,9.183063,0.0,0.0,0.0,0.0,0.0
chr1_6359789_6360186,1.455076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_6360191_6360625,1.455076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_6362597_6362955,1.455076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_6373523_6373899,1.455076,0.0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_6943772_6944262,1.906083,0.0,0.0,0.0,0.0,1.72174,0.0,0.0,0.0,0.0,0.0
chr1_1014834_1015095,0.0,0.2322,24.463707,0.0,14.04334,1.198307,2.860906,9.181224,0.0,0.0,6.293618
chr1_1060905_1061095,0.0,0.0448,0.0,0.0,0.0,1.198307,0.0,0.0,0.0,0.0,0.0
chr1_1093610_1093958,0.0,0.3138,17.452682,0.0,14.936694,1.198307,0.0,11.097299,0.0,0.0,8.879799
chr1_1136075_1136463,0.0,0.0326,0.0,0.0,0.0,1.3306559999999998,0.0,0.0,0.0,0.0,0.0
chr1_1143531_1144198,0.0,0.3116,0.0,0.0,0.0,4.1241605,0.0,9.321642,0.0,0.0,7.632505
chr1_1295535_1296332,0.0,0.0525,0.0,0.0,0.0,1.3306559999999998,6.609083,10.759246,0.0,10.215803,7.374011500000001
chr1_1368471_1368786,0.0,0.0449,0.0,0.0,0.0,1.3306559999999998,0.0,0.0,0.0,0.0,0.0
chr1_1840449_1840835,0.0,0.161,9.959261,0.0,14.992736,1.382183,0.0,19.121595000000006,8.569706,0.0,7.7588430000000015
chr1_1952050_1952360,0.0,0.0265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_2140151_2140337,0.0,0.061,5.2669510000000015,0.0,5.086243,1.366382,5.007581,6.686222,0.0,0.0,6.09577
chr1_2230678_2230895,0.0,0.0362,0.0,0.0,0.0,1.366382,0.0,0.0,0.0,7.546384,0.0
chr1_2232428_2232896,0.0,0.026000000000000002,0.0,0.0,0.0,2.6480575,0.0,0.0,0.0,7.546384,0.0
chr1_2246556_2246763,0.0,0.152,0.0,0.0,6.127311,1.366382,0.0,0.0,10.728184,0.0,0.0
chr1_2254081_2254230,0.0,0.0323,0.0,0.0,0.0,1.366382,0.0,0.0,0.0,0.0,0.0
chr1_2406489_2406881,0.0,0.0616,0.0,1.951368,0.0,1.366382,0.0,0.0,0.0,0.0,0.0
chr1_2478276_2478817,0.0,0.2021,7.211671000000001,1.951368,11.538965,1.366382,6.239913,11.448099,4.8416584999999985,0.0,11.801871
chr1_2509702_2510198,0.0,0.0301,0.0,1.951368,0.0,1.366382,0.0,0.0,0.0,0.0,0.0
chr1_2574343_2574764,0.0,0.2894,10.827479,1.951368,11.831274,0.0,0.0,13.516455,0.0,0.0,6.179778
chr1_2772559_2772713,0.0,0.027000000000000003,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3077832_3078221,0.0,0.02605,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3086923_3087330,0.0,0.031,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3133891_3134283,0.0,0.0292,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3229711_3230157,0.0,0.2534,2.6316610000000003,1.951368,2.657753,1.191068,5.261044999999998,3.96566,0.0,0.0,5.476353
chr1_3237165_3237518,0.0,0.0286,0.0,1.951368,0.0,7.427403666666668,0.0,0.0,32.745504,0.0,0.0
chr1_3267475_3267612,0.0,0.0461,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3309990_3310261,0.0,0.0252,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3420761_3421065,0.0,0.2477,11.848533,1.951368,6.570607000000001,1.191068,7.811649000000001,3.3155620000000003,0.0,0.0,2.98456
chr1_3421438_3421558,0.0,0.2477,11.848533,1.951368,6.570607000000001,1.191068,7.811649000000001,3.3155620000000003,0.0,0.0,2.98456
